location,latitude,longitude,type
Elizabethtown KY MSA,37.73743741,-85.9731589,2
Elkhart-Goshen IN MSA,41.5972955,-85.85874952,2
Elmira NY MSA,42.14120218,-76.76001142,2
Enid OK MSA,36.37900952,-97.78272252,2
Erie PA MSA,42.11725242,-80.09819504,2
Eugene-Springfield OR MSA,43.94223354,-122.8753689,2
Evansville IN-KY MSA,37.97103363,-87.57930307,2
Fairbanks AK MSA,64.80926115,-146.5663945,2
Fargo ND-MN MSA,46.91791134,-96.96518923,2
Farmington NM MSA,36.50815557,-108.3207576,2
Fayetteville NC MSA,35.15794694,-78.94011047,2
Fayetteville-Springdale-Rogers AR-MO MSA,36.1081799,-94.07509976,2
Flagstaff AZ MSA,35.83530046,-111.7688112,2
Flint MI MSA,43.0215513,-83.70678659,2
Florence SC MSA,34.15175599,-79.8079322,2
Florence-Muscle Shoals AL MSA,34.80828458,-87.724131,2
Fond du Lac WI MSA,43.75359955,-88.48819818,2
Fort Collins-Loveland CO MSA,40.66611495,-105.4607658,2
Fort Smith AR-OK MSA,35.45757977,-94.30913679,2
Fort Walton Beach-Crestview-Destin FL MSA,30.59174807,-86.37096926,2
Fort Wayne IN MSA,41.10739472,-85.21500942,2
Fresno CA MSA,36.75845485,-119.6533493,2
Gadsden AL MSA,34.04526923,-86.03475731,2
Gainesville FL MSA,29.45600924,-82.67014642,2
Gainesville GA MSA,34.31680292,-83.81977387,2
Gettysburg PA MSA,39.87141036,-77.217914,2
Glens Falls NY MSA,43.44297306,-73.64806383,2
Goldsboro NC MSA,35.36385828,-78.00407239,2
Grand Forks ND-MN MSA,47.8366545,-96.84219689,2
Grand Island NE MSA,41.08642792,-98.36577026,2
Grand Junction CO MSA,39.01807994,-108.4676759,2
Grand Rapids-Wyoming MI MSA,43.03715086,-85.77658483,2
Grants Pass OR MSA,42.36494954,-123.5554593,2
Great Falls MT MSA,47.30757645,-111.3466304,2
Greeley CO MSA,40.55411841,-104.3936948,2
Green Bay WI MSA,44.69810221,-87.82225044,2
Greensboro-High Point NC MSA,36.02484868,-79.79169017,2
Greenville NC MSA,35.59319952,-77.3744329,2
Guayama PR MSA,17.98044041,-66.06991182,2
Gulfport-Biloxi MS MSA,30.48375665,-89.00060067,2
Hagerstown-Martinsburg MD-WV MSA,39.54995129,-77.98145745,2
Hammond LA MSA,30.62631611,-90.40552697,2
Hanford-Corcoran CA MSA,36.07495514,-119.815831,2
Harrisburg-Carlisle PA MSA,40.3266095,-77.10173394,2
Harrisonburg VA MSA,38.51033187,-78.87548135,2
Hartford-West Hartford-East Hartford CT MSA,41.7175626,-72.5725611,2
Hattiesburg MS MSA,31.2784111,-89.29439648,2
Hickory-Lenoir-Morganton NC MSA,35.81290358,-81.45413105,2
Hilton Head Island-Bluffton SC MSA,32.38440187,-80.83458097,2
Hinesville-Fort Stewart GA MSA,31.78536185,-81.57212084,2
Homosassa Springs FL MSA,28.85228907,-82.59417101,2
Hot Springs AR MSA,34.57668192,-93.15037241,2
Houma-Bayou Cane-Thibodaux LA MSA,29.40481599,-90.65744063,2
Houston-Sugar Land-Baytown TX MSA,29.7496857,-95.35387445,2
Huntington-Ashland WV-KY-OH MSA,38.40670127,-82.54120448,2
Huntsville AL MSA,34.78325372,-86.73446884,2
Idaho Falls ID MSA,43.62339002,-112.4246054,2
Indianapolis-Carmel IN MSA,39.74670014,-86.20674197,2
Iowa City IA MSA,41.51078345,-91.65026024,2
Ithaca NY MSA,42.45192001,-76.47368345,2
Jackson MI MSA,42.24842559,-84.42343905,2
Jackson MS MSA,32.42850995,-90.20272631,2
Jackson TN MSA,35.74577271,-88.88046343,2
Jacksonville FL MSA,30.23376987,-81.75691585,2
Jacksonville NC MSA,34.70971003,-77.41569364,2
Janesville WI MSA,42.6711551,-89.07154913,2
Jefferson City MO MSA,38.63962848,-92.09197496,2
Johnson City TN MSA,36.25374428,-82.33458618,2
Johnstown PA MSA,40.49504734,-78.71375307,2
Jonesboro AR MSA,35.69811415,-90.64847252,2
Joplin MO MSA,37.05626217,-94.3399159,2
Kahului-Wailuku-Lahaina HI MSA,20.86818837,-156.6163555,2
Kalamazoo-Portage MI MSA,42.24535408,-85.53118223,2
Kankakee-Bradley IL MSA,41.13776797,-87.86193519,2
Kansas City MO-KS MSA,38.93461861,-94.44575847,2
Kennewick-Richland-Pasco WA MSA,46.3629957,-119.2556647,2
Killeen-Temple-Fort Hood TX MSA,31.20798313,-97.78716394,2
Kingsport-Bristol-Bristol TN-VA MSA,36.60818796,-82.44343615,2
Kingston NY MSA,41.8879112,-74.25838733,2
Knoxville TN MSA,36.02330127,-84.1942658,2
Kokomo IN MSA,40.48363454,-86.11693262,2
La Crosse WI-MN MSA,43.77905869,-91.32028295,2
Lafayette IN MSA,40.47736367,-87.0236472,2
Lafayette LA MSA,29.95570469,-92.04469068,2
Lake Charles LA MSA,29.98533226,-93.25609143,2
Lake Havasu City-Kingman AZ MSA,35.69767082,-113.7620216,2
Lakeland FL MSA,27.94880962,-81.69737273,2
Lancaster PA MSA,40.0422753,-76.24758336,2
Lansing-East Lansing MI MSA,42.77074565,-84.49689391,2
Laredo TX MSA,27.76104998,-99.33072722,2
Las Cruces NM MSA,32.35195885,-106.8331983,2
Las Vegas-Paradise NV MSA,36.21380211,-115.0136593,2
Lawrence KS MSA,38.88461538,-95.29255632,2
Lawton OK MSA,34.52381105,-98.4346235,2
Lebanon PA MSA,40.36719061,-76.45763628,2
Lewiston ID-WA MSA,46.26882143,-116.9443955,2
Lewiston-Auburn ME MSA,44.1655484,-70.20648036,2
Lexington-Fayette KY MSA,38.09037016,-84.43302103,2
Lima OH MSA,40.77152895,-84.10580936,2
Lincoln NE MSA,40.81987135,-96.87054484,2
Little Rock-North Little Rock-Conway AR MSA,34.75690469,-92.39705181,2
Logan UT-ID MSA,41.88851441,-111.7686843,2
Longview TX MSA,32.43059325,-94.67526214,2
Longview WA MSA,46.19315229,-122.6807886,2
Los Angeles-Long Beach-Santa Ana CA MSA,34.10969738,-118.1805342,2
Louisville/Jefferson County KY-IN MSA,38.30300308,-85.68181937,2
Lubbock TX MSA,33.46824966,-101.6452674,2
Lynchburg VA MSA,37.36494275,-79.21989738,2
Macon GA MSA,32.85760165,-83.71476184,2
Madera CA MSA,37.21779467,-119.7646987,2
Madison WI MSA,43.07935287,-89.59320813,2
Manchester-Nashua NH MSA,42.91514779,-71.71578367,2
Manhattan KS MSA,39.27118964,-96.55976346,2
Mankato-North Mankato MN MSA,44.15398325,-94.13511527,2
Mansfield OH MSA,40.77447846,-82.53636103,2
MayagÃ¼ez PR MSA,18.18972842,-67.50148252,2
McAllen-Edinburg-Mission TX MSA,26.39659784,-98.1810156,2
Medford OR MSA,42.43137443,-122.7289086,2
Memphis TN-AR-MS MSA,35.02336545,-89.86952251,2
Merced CA MSA,37.19166869,-120.7184182,2
Miami-Fort Lauderdale-Pompano Beach FL MSA,26.13384466,-80.46898155,2
Michigan City-La Porte IN MSA,41.54881153,-86.7424853,2
Midland MI MSA,43.64673891,-84.38813393,2
Midland TX MSA,32.08921559,-101.9912182,2
Milwaukee-Waukesha-West Allis WI MSA,43.18028289,-87.79706445,2
Minneapolis-St. Paul-Bloomington MN-WI MSA,[phone],-[phone],2
Missoula MT MSA,[phone],-[phone],2
Mobile AL MSA,[phone],-[phone],2
Modesto CA MSA,[phone],-[phone],2
Monroe LA MSA,32.73281078,-92.11841889,2
Monroe MI MSA,41.92132756,-83.49437728,2
Montgomery AL MSA,32.36042695,-86.40345399,2
Morgantown WV MSA,39.52720562,-79.80407098,2
Morristown TN MSA,36.17384252,-83.43065413,2
Mount Vernon-Anacortes WA MSA,48.48281784,-121.8016985,2
Muncie IN MSA,40.22745227,-85.39689468,2
Muskegon-Norton Shores MI MSA,43.29022013,-86.53510297,2
Myrtle Beach-Conway-North Myrtle Beach SC MSA,33.96619649,-78.63540112,2
Napa CA MSA,38.5061925,-122.3303856,2
Naples-Marco Island FL MSA,26.1005843,-81.4443741,2
Nashville-Davidson-Murfreesboro-Franklin TN MSA,36.11899088,-86.64591369,2
New Bern NC MSA,35.10311334,-77.02540992,2
New Haven-Milford CT MSA,41.34865514,-72.89963796,2
New Orleans-Metairie-Kenner LA MSA,29.80893436,-89.70594208,2
New York-Northern New Jersey-Long Island NY-NJ-PA MSA,40.77317193,-73.88190821,2
Niles-Benton Harbor MI MSA,41.99573854,-86.68549771,2
Norwich-New London CT MSA,41.46667967,-72.1065671,2
Ocala FL MSA,29.21026189,-82.05667851,2
Ocean City NJ MSA,39.08496691,-74.85028713,2
Odessa TX MSA,31.86910947,-102.5427494,2
Ogden-Clearfield UT MSA,41.43320623,-112.8139249,2
Oklahoma City OK MSA,35.42904019,-97.50505209,2
Olympia WA MSA,46.9295299,-122.8320374,2
Omaha-Council Bluffs NE-IA MSA,41.28970212,-95.99955376,2
Orlando-Kissimmee FL MSA,28.43375276,-81.36178613,2
Oshkosh-Neenah WI MSA,44.06876608,-88.64465808,2
Owensboro KY MSA,37.69956942,-87.06989918,2
Oxnard-Thousand Oaks-Ventura CA MSA,34.35583552,-119.1265339,2
Palm Bay-Melbourne-Titusville FL MSA,28.29973586,-80.70098467,2
Panama City-Lynn Haven FL MSA,30.13213241,-85.63295612,2
Parkersburg-Marietta-Vienna WV-OH MSA,39.13866465,-81.46262062,2
Pensacola-Ferry Pass-Brent FL MSA,30.60463147,-87.15689381,2
Peoria IL MSA,40.70694928,-89.69594799,2
Philadelphia-Camden-Wilmington PA-NJ-DE-MD MSA,39.89533962,-75.31242056,2
Phoenix-Mesa-Scottsdale AZ MSA,33.1864362,-112.0690182,2
Pine Bluff AR MSA,34.07704723,-91.95005511,2
Pittsburgh PA MSA,40.43775567,-79.83077717,2
Pittsfield MA MSA,42.37008243,-73.20669602,2
Pocatello ID MSA,42.68232873,-112.5669745,2
Ponce PR MSA,18.04212715,-66.58829391,2
Port St. Lucie FL MSA,27.22457537,-80.42095385,2
Portland-South Portland-Biddeford ME MSA,43.65214883,-70.4180403,2
Portland-Vancouver-Beaverton OR-WA MSA,45.59667663,-122.4796403,2
Poughkeepsie-Newburgh-Middletown NY MSA,41.58235637,-74.02714793,2
Prescott AZ MSA,34.59921764,-112.5524222,2
Providence-New Bedford-Fall River RI-MA MSA,41.64441525,-71.38998023,2
Provo-Orem UT MSA,39.86597768,-112.3550946,2
Pueblo CO MSA,38.17319969,-104.5127771,2
Punta Gorda FL MSA,26.89699439,-81.99740141,2
Racine WI MSA,42.75164148,-87.69612395,2
Raleigh-Cary NC MSA,35.75673042,-78.46100357,2
Rapid City SD MSA,44.31666947,-102.7655355,2
Reading PA MSA,40.41624112,-75.92592735,2
Redding CA MSA,40.76361945,-122.0413313,2
Reno-Sparks NV MSA,40.60967628,-119.6592374,2
Richmond VA MSA,37.41188093,-77.44617371,2
Riverside-San Bernardino-Ontario CA MSA,34.55013789,-116.1274905,2
Roanoke VA MSA,37.28532514,-79.94647808,2
Rochester MN MSA,43.95529017,-92.33735225,2
Rochester NY MSA,43.14809972,-77.5214359,2
Rockford IL MSA,42.33160782,-89.04202026,2
Rocky Mount NC MSA,35.94107038,-77.79844935,2
Rome GA MSA,34.26307736,-85.21438077,2
Sacramento-Arden-Arcade-Roseville CA MSA,38.78099666,-120.9997089,2
Saginaw-Saginaw Township North MI MSA,43.33495258,-84.05328201,2
Salem OR MSA,44.90405594,-122.9026057,2
Salinas CA MSA,36.23946529,-121.3066669,2
Salisbury MD MSA,38.40145925,-75.47822336,2
Salt Lake City UT MSA,40.47061608,-113.0110727,2
San Angelo TX MSA,31.48585363,-100.7717645,2
San Antonio TX MSA,29.42861442,-98.60176342,2
San Diego-Carlsbad-San Marcos CA MSA,33.0281483,-116.7699116,2
San Francisco-Oakland-Fremont CA MSA,37.77387783,-122.2732932,2
San GermÃ¡n PR MSA,18.03006216,-67.10105828,2
San Jose-Sunnyvale-Santa Clara CA MSA,36.90930349,-121.3737468,2
San Juan-BayamÃ³n-Caguas PR MSA,18.29568232,-66.03878459,2
San Luis Obispo-Paso Robles CA MSA,35.38753347,-120.4507384,2
Santa Barbara-Santa Maria-Goleta CA MSA,34.53739794,-120.0302885,2
Santa Cruz-Watsonville CA MSA,37.02158473,-122.0095724,2
Santa Fe NM MSA,35.50613886,-105.9763299,2
Santa Rosa-Petaluma CA MSA,38.52514363,-122.9217145,2
Sarasota-Bradenton-Venice FL MSA,27.32738862,-82.4135235,2
Savannah GA MSA,32.10658004,-81.27093536,2
Scranton--Wilkes-Barre PA MSA,41.32280414,-75.89604288,2
Seattle-Tacoma-Bellevue WA MSA,47.55410184,-121.8833533,2
Sebastian-Vero Beach FL MSA,27.69645882,-80.5740524,2
Sebring-Avon Park FL MSA,27.34326006,-81.34103127,2
Sheboygan WI MSA,43.7198712,-87.63480722,2
Sherman-Denison TX MSA,33.62672353,-96.67763313,2
Shreveport-Bossier City LA MSA,32.43777262,-93.74502723,2
Sierra Vista-Douglas AZ MSA,31.87935529,-109.7512763,2
Sioux City IA-NE-SD MSA,42.51270024,-96.43652913,2
Sioux Falls SD MSA,43.49922279,-96.98973734,2
South Bend-Mishawaka IN-MI MSA,41.77329375,-86.13479496,2
Spartanburg SC MSA,34.93071813,-81.99064938,2
Spokane WA MSA,48.07638191,-117.6682093,2
Springfield IL MSA,39.82935126,-89.69685504,2
Springfield MA MSA,42.36437275,-72.62559858,2
Springfield MO MSA,37.36090084,-93.17694941,2
Springfield OH MSA,39.91679239,-83.78384383,2
St. Cloud MN MSA,45.58602878,-94.47228302,2
St. George UT MSA,37.28048518,-113.5045078,2
St. Joseph MO-KS MSA,39.83409339,-94.78410868,2
St. Louis MO-IL MSA,38.73487434,-90.35078904,2
State College PA MSA,40.91936916,-77.82007382,2
Staunton VA MSA,38.1627532,-79.12885026,2
Stockton CA MSA,37.93440651,-121.2716202,2
Sumter SC MSA,33.789761,-80.29856142,2
Syracuse NY MSA,43.19992479,-76.07571607,2
Tallahassee FL MSA,30.34891356,-84.27570294,2
Tampa-St. Petersburg-Clearwater FL,28.12301202,-82.5286263,2
Terre Haute IN MSA,39.47985383,-87.31202936,2
Texarkana TX-Texarkana AR MSA,33.47355912,-94.21360453,2
The Villages FL MSA,28.70462409,-82.08089256,2
Toledo OH MSA,41.55497955,-83.51533563,2
Topeka KS MSA,39.04297937,-95.80358405,2
Trenton-Ewing NJ MSA,40.28341531,-74.70168365,2
Tucson AZ MSA,32.09933796,-111.7891634,2
Tulsa OK MSA,36.2492781,-96.16485885,2
Tuscaloosa AL MSA,33.10933523,-87.76456953,2
Twin Falls ID MSA,42.43508313,-114.5712703,2
Tyler TX MSA,32.37496061,-95.26901822,2
Urban Honolulu HI MSA,23.961479,-164.343943,2
Utica-Rome NY MSA,43.33593288,-75.18196289,2
Valdosta GA MSA,30.82967296,-83.24140361,2
Vallejo-Fairfield CA MSA,38.26678717,-121.9402094,2
Victoria TX MSA,28.7280825,-97.19536332,2
Vineland-Millville-Bridgeton NJ MSA,39.32798994,-75.12928137,2
Virginia Beach-Norfolk-Newport News VA-NC MSA,36.8064062,-76.45275457,2
Visalia-Porterville CA MSA,36.22001138,-118.8003609,2
Waco TX MSA,31.42624348,-97.08946781,2
Walla Walla WA MSA,46.22956842,-118.478497,2
Warner Robins GA MSA,32.49023849,-83.71200859,2
Washington-Arlington-Alexandria DC-VA-MD-WV MSA,38.79760292,-77.486327,2
Waterloo-Cedar Falls IA MSA,42.53594831,-92.47177916,2
Watertown-Fort Drum NY MSA,43.9985386,-76.05306191,2
Wausau WI MSA,45.0585598,-89.75021099,2
Weirton-Steubenville WV-OH MSA,40.38784067,-80.7042665,2
Wenatchee WA MSA,47.81783785,-120.2647456,2
Wheeling WV-OH MSA,39.97471133,-80.84115891,2
Wichita Falls TX MSA,33.77462043,-98.49138384,2
Wichita KS MSA,37.63788565,-97.2463452,2
Williamsport PA MSA,41.34338127,-77.06422005,2
Wilmington NC MSA,34.42822547,-77.88240954,2
Winchester VA-WV MSA,39.27216172,-78.47371396,2
Winston-Salem NC MSA,36.07612524,-80.34576387,2
Worcester MA MSA,42.22161385,-71.92737157,2
Yakima WA MSA,46.45647685,-120.7376786,2
Yauco PR MSA,18.01178683,-66.83073798,2
York-Hanover PA MSA,39.91985293,-76.72619944,2
Youngstown-Warren-Boardman OH-PA MSA,41.2377217,-80.56802941,2
Yuba City CA MSA,39.15494508,-121.5185557,2
Yuma AZ MSA,32.7689771,-113.9056491,2
GU NONMETROPOLITAN AREA,13.44378134,144.7740592,1
TX NONMETROPOLITAN AREA,31.47311385,-99.32091883,1
WI NONMETROPOLITAN AREA,44.62213749,-89.99586589,1
RI NONMETROPOLITAN AREA,41.67561772,-71.55366568,1
NY NONMETROPOLITAN AREA,42.93485568,-75.50750708,1
VI NONMETROPOLITAN AREA,17.96729091,-64.80213281,1
NH NONMETROPOLITAN AREA,43.67868183,-71.58017605,1
MN NONMETROPOLITAN AREA,46.27500638,-94.30554848,1
PR NONMETROPOLITAN AREA,18.22306905,-66.46501211,1
MO NONMETROPOLITAN AREA,38.35586115,-92.45859974,1
NC NONMETROPOLITAN AREA,35.55397263,-79.37134503,1
MI NONMETROPOLITAN AREA,44.31521126,-85.38616972,1
LA NONMETROPOLITAN AREA,31.05331584,-91.97242165,1
NE NONMETROPOLITAN AREA,41.53484392,-99.79589892,1
CA NONMETROPOLITAN AREA,37.18379045,-119.4750922,1
WY NONMETROPOLITAN AREA,42.99201265,-107.5513149,1
SC NONMETROPOLITAN AREA,33.90676638,-80.89008159,1
MP NONMETROPOLITAN AREA,15.91430144,145.6057842,1
KS NONMETROPOLITAN AREA,38.49217797,-98.3786576,1
DE NONMETROPOLITAN AREA,38.984922,-75.49937409,1
AK NONMETROPOLITAN AREA,63.98741048,-152.4276859,1
NJ NONMETROPOLITAN AREA,40.17968524,-74.66311902,1
ND NONMETROPOLITAN AREA,47.44532792,-100.4662991,1
DC NONMETROPOLITAN AREA,38.90471684,-77.01627785,1
CO NONMETROPOLITAN AREA,38.99560322,-105.5477163,1
VA NONMETROPOLITAN AREA,37.52022853,-78.8221382,1
IN NONMETROPOLITAN AREA,39.89345353,-86.28117859,1
NV NONMETROPOLITAN AREA,39.32774246,-116.6322878,1
NM NONMETROPOLITAN AREA,34.40870402,-106.112668,1
AL NONMETROPOLITAN AREA,32.77829579,-86.83002377,1
TN NONMETROPOLITAN AREA,35.8579886,-86.34935186,1
KY NONMETROPOLITAN AREA,37.53432332,-85.30138915,1
OR NONMETROPOLITAN AREA,43.93046249,-120.5609348,1
MS NONMETROPOLITAN AREA,32.73706168,-89.66769912,1
CT NONMETROPOLITAN AREA,41.62052578,-72.7263554,1
GA NONMETROPOLITAN AREA,32.63963455,-83.43597107,1
UT NONMETROPOLITAN AREA,39.30453923,-111.670574,1
ID NONMETROPOLITAN AREA,44.34521054,-114.6172805,1
IL NONMETROPOLITAN AREA,40.04099257,-89.19672828,1
IA NONMETROPOLITAN AREA,42.07327355,-93.49620729,1
AZ NONMETROPOLITAN AREA,34.27620544,-111.6601346,1
AS NONMETROPOLITAN AREA,-14.21571797,-170.3695482,1
VT NONMETROPOLITAN AREA,44.06866407,-72.66573851,1
MT NONMETROPOLITAN AREA,47.04179963,-109.6345093,1
SD NONMETROPOLITAN AREA,44.44027176,-100.2272549,1
PA NONMETROPOLITAN AREA,40.87679423,-77.79927594,1
OK NONMETROPOLITAN AREA,35.58866598,-97.49377876,1
MD NONMETROPOLITAN AREA,39.03716555,-76.76417125,1
ME NONMETROPOLITAN AREA,45.3571201,-69.23758625,1
HI NONMETROPOLITAN AREA,20.2605919,-156.3420386,1
OH NONMETROPOLITAN AREA,40.28626352,-82.79405774,1
WV NONMETROPOLITAN AREA,38.6406021,-80.62331825,1
WA NONMETROPOLITAN AREA,47.37843544,-120.4520137,1
AR NONMETROPOLITAN AREA,34.89444347,-92.44210324,1
MA NONMETROPOLITAN AREA,42.25514864,-71.79677613,1
FL NONMETROPOLITAN AREA,28.62134551,-82.451469,1
Andorra,42.546245,1.601554,0
United Arab Emirates,23.424076,53.847818,0
Afghanistan,33.93911,67.709953,0
Antigua and Barbuda,17.060816,-61.796428,0
Anguilla,18.220554,-63.068615,0
Albania,41.153332,20.168331,0
Armenia,40.069099,45.038189,0
Netherlands Antilles,12.226079,-69.060087,0
Angola,-11.202692,17.873887,0
Antarctica,-75.250973,-0.071389,0
Argentina,-38.416097,-63.616672,0
American Samoa,-14.270972,-170.132217,0
Austria,47.516231,14.550072,0
Australia,-25.274398,133.775136,0
Aruba,12.52111,-69.968338,0
Azerbaijan,40.143105,47.576927,0
Bosnia and Herzegovina,43.915886,17.679076,0
Barbados,13.193887,-59.543198,0
Bangladesh,23.684994,90.356331,0
Belgium,50.503887,4.469936,0
Burkina Faso,12.238333,-1.561593,0
Bulgaria,42.733883,25.48583,0
Bahrain,25.930414,50.637772,0
Burundi,-3.373056,29.918886,0
Benin,9.30769,2.315834,0
Bermuda,32.321384,-64.75737,0
Brunei,4.535277,114.727669,0
Bolivia,-16.290154,-63.588653,0
Brazil,-14.235004,-51.92528,0
Bahamas,25.03428,-77.39628,0
Bhutan,27.514162,90.433601,0
Bouvet Island,-54.423199,3.413194,0
Botswana,-22.328474,24.684866,0
Belarus,53.709807,27.953389,0
Belize,17.189877,-88.49765,0
Canada,56.130366,-106.346771,0
Cocos [Keeling] Islands,-12.164165,96.870956,0
